numero;tipo;descricao;total - g;calorias - kcal;protei - g;gordura - g;caarboidrato - g;fibra alimentar - g
374;carnes;Carne, bovina, paleta, sem gordura, cozida;100;194;29,7;7,4;0;0
375;carnes;Carne, bovina, paleta, sem gordura, crua;100;141;21;5,7;0;0
376;carnes;Carne, bovina, patinho, sem gordura, cru;100;133;21,7;4,5;0;0
377;carnes;Carne, bovina, patinho, sem gordura, grelhado;100;219;35,9;7,3;0;0
378;carnes;Carne, bovina, peito, sem gordura, cozido;100;338;22,2;27;0;0
379;carnes;Carne, bovina, peito, sem gordura, cru;100;259;17,6;20,4;0;0
380;carnes;Carne, bovina, picanha, com gordura, crua;100;213;18,8;14,7;0;0
381;carnes;Carne, bovina, picanha, com gordura, grelhada;100;289;26,4;19,5;0;0
382;carnes;Carne, bovina, picanha, sem gordura, crua;100;134;21,3;4,7;0;0
383;carnes;Carne, bovina, picanha, sem gordura, grelhada;100;238;31,9;11,3;0;0
384;carnes;Carne, bovina, seca, cozida;100;313;26,9;21,9;0;0
385;carnes;Carne, bovina, seca, crua;100;313;19,7;25,4;0;0
386;carnes;Coxinha de frango, frita;100;283;9,6;11,8;34,5;5
387;carnes;Croquete, de carne, cru;100;246;12;15,6;13,9;0
388;carnes;Croquete, de carne, frito;100;347;16,9;22,7;18,1;0
389;carnes;Empada de frango, pré-cozida, assada;100;358;6,9;15,6;47,5;2,2
390;carnes;Empada, de frango, pré-cozida;100;377;7,3;22,9;35,5;2,2
391;carnes;Frango, asa, com pele, crua;100;213;18,1;15,1;0;0
392;carnes;Frango, caipira, inteiro, com pele, cozido;100;243;23,9;15,6;0;0
393;carnes;Frango, caipira, inteiro, sem pele, cozido;100;196;29,6;7,7;0;0
394;carnes;Frango, coração, cru;100;222;12,6;18,6;0;0
395;carnes;Frango, coração, grelhado;100;207;22,4;12,1;0,6;0
396;carnes;Frango, coxa, com pele, assada;100;215;28,5;10,4;0,1;0
397;carnes;Frango, coxa, com pele, crua;100;161;17,1;9,8;0;0
398;carnes;Frango, coxa, sem pele, cozida;100;167;26,9;5,8;0;0
399;carnes;Frango, coxa, sem pele, crua;100;120;17,8;4,9;0;0
400;carnes;Frango, fígado, cru;100;106;17,6;3,5;0;0
401;carnes;Frango, filé, à milanesa;100;221;28,5;7,8;7,5;1,1
402;carnes;Frango, inteiro, com pele, cru;100;226;16,4;17,3;0;0
403;carnes;Frango, inteiro, sem pele, assado;100;187;28;7,5;0;0
404;carnes;Frango, inteiro, sem pele, cozido;100;170;25;7,1;0;0
405;carnes;Frango, inteiro, sem pele, cru;100;129;20,6;4,6;0;0
406;carnes;Frango, peito, com pele, assado;100;212;33,4;7,6;0;0
407;carnes;Frango, peito, com pele, cru;100;149;20,8;6,7;0;0
408;carnes;Frango, peito, sem pele, cozido;100;163;31,5;3,2;0;0
409;carnes;Frango, peito, sem pele, cru;100;119;21,5;3;0;0
410;carnes;Frango, peito, sem pele, grelhado;100;159;32;2,5;0;0
411;carnes;Frango, sobrecoxa, com pele, assada;100;260;28,7;15,2;0;0
412;carnes;Frango, sobrecoxa, com pele, crua;100;255;15,5;20,9;0;0
413;carnes;Frango, sobrecoxa, sem pele, assada;100;233;29,2;12;0;0
414;carnes;Frango, sobrecoxa, sem pele, crua;100;162;17,6;9,6;0;0
415;carnes;Hambúrguer, bovino, cru;100;215;13,2;16,2;4,2;0
416;carnes;Hambúrguer, bovino, frito;100;258;20;17;6,3;0
417;carnes;Hambúrguer, bovino, grelhado;100;210;13,2;12,4;11,3;0
418;carnes;Lingüiça, frango, crua;100;218;14,2;17,4;0;0
419;carnes;Lingüiça, frango, frita;100;245;18,3;18,5;0;0
420;carnes;Lingüiça, frango, grelhada;100;244;18,2;18,4;0;0
421;carnes;Lingüiça, porco, crua;100;227;16,1;17,6;0;0
422;carnes;Lingüiça, porco, frita;100;280;20,5;21,3;0;0
423;carnes;Lingüiça, porco, grelhada;100;296;23,2;21,9;0;0
424;carnes;Mortadela;100;269;12;21,6;5,8;0
425;carnes;Peru, congelado, assado;100;163;26,2;5,7;0;0
426;carnes;Peru, congelado, cru;100;94;18,1;1,8;0;0
427;carnes;Porco, bisteca, crua;100;164;21,5;8;0;0
428;carnes;Porco, bisteca, frita;100;311;33,7;18,5;0;0
429;carnes;Porco, bisteca, grelhada;100;280;28,9;17,4;0;0
430;carnes;Porco, costela, assada;100;402;30,2;30,3;0;0
431;carnes;Porco, costela, crua;100;256;18;19,8;0;0
432;carnes;Porco, lombo, assado;100;210;35,7;6,4;0;0
433;carnes;Porco, lombo, cru;100;176;22,6;8,8;0;0
434;carnes;Porco, orelha, salgada, crua;100;258;18,5;19,9;0;0
435;carnes;Porco, pernil, assado;100;262;32,1;13,9;0;0
436;carnes;Porco, pernil, cru;100;186;20,1;11,1;0;0
437;carnes;Porco, rabo, salgado, cru;100;377;15,6;34,5;0;0
438;carnes;Presunto, com capa de gordura;100;128;14,4;6,8;1,4;0
439;carnes;Presunto, sem capa de gordura;100;94;14,3;2,7;2,1;0
440;carnes;Quibe, assado;100;136;14,6;2,7;12,9;1,9
441;carnes;Quibe, cru;100;109;12,4;1,7;10,8;1,6
442;carnes;Quibe, frito;100;254;14,9;15,8;12,3;0
443;carnes;Salame;100;398;25,8;30,6;2,9;0
444;carnes;Toucinho, cru;100;593;11,5;60,3;0;0
445;carnes;Toucinho, frito;100;697;27,3;64,3;0;0
446;leites;Bebida láctea, pêssego;100;55;2,1;1,9;7,6;0,3
447;leites;Creme de Leite;100;221;1,5;22,5;4,5;0
448;iogurte;Iogurte, natural;100;51;4,1;3;1,9;0
449;iogurte;Iogurte, natural, desnatado;100;41;3,8;0,3;5,8;0
450;iogurte;Iogurte, sabor abacaxi;100;0;0;0;0;0
451;iogurte;Iogurte, sabor morango;100;70;2,7;2,3;9,7;0,2
452;iogurte;Iogurte, sabor pêssego;100;68;2,5;2,3;9,4;0,7
453;leites;Leite, condensado;100;313;7,7;6,7;57;0
454;leites;Leite, de cabra;100;66;3,1;3,8;5,2;0
455;leites;Leite, de vaca, achocolatado;100;83;2,1;2,2;14,2;0,6
456;leites;Leite, de vaca, desnatado, pó;100;362;34,7;0,9;53;0
457;leites;Leite, de vaca, desnatado, UHT;100;0;0;0;0;0
458;leites;Leite, de vaca, integral;100;0;0;0;0;0
459;leites;Leite, de vaca, integral, pó;100;497;25,4;26,9;39,2;0
460;leites;Leite, fermentado;100;70;1,9;0,1;15,7;0
461;quaijo;Queijo, minas, frescal;100;264;17,4;20,2;3,2;0
462;quaijo;Queijo, minas, meia cura;100;321;21,2;24,6;3,6;0
463;quaijo;Queijo, mozarela;100;330;22,6;25,2;3;0
464;quaijo;Queijo, parmesão;100;453;35,6;33,5;1,7;0
465;quaijo;Queijo, pasteurizado;100;303;9,4;27,4;5,7;0
466;quaijo;Queijo, petit suisse, morango;100;121;5,8;2,8;18,5;0
467;quaijo;Queijo, prato;100;360;22,7;29,1;1,9;0
468;quaijo;Queijo, requeijão, cremoso;100;257;9,6;23,4;2,4;0
469;quaijo;Queijo, ricota;100;140;12,6;8,1;3,8;0
470;bebidas;Bebida isotônica, sabores variados;100;26;0;0;6,4;0
471;bebidas;Café, infusão 10%;100;9;0,7;0,1;1,5;0
472;alcool;Cana, aguardente 1;100;216;0;0;0;0
473;alcool;Cana, caldo de;100;65;0;0;18,2;0,1
474;alcool;Cerveja, pilsen 2;100;41;0,6;0;3,3;0
475;bebidas;Chá, erva-doce, infusão 5%;100;1;0;0;0,4;0
476;bebidas;Chá, mate, infusão 5%;100;3;0;0,1;0,6;0
477;bebidas;Chá, preto, infusão 5%;100;2;0;0;0,6;0
478;bebidas;Coco, água de;100;22;0;0;5,3;0,1
479;refri;Refrigerante, tipo água tônica;100;31;0;0;8;0
480;refri;Refrigerante, tipo cola;100;34;0;0;8,7;0
481;refri;Refrigerante, tipo guaraná;100;39;0;0;10;0
482;refri;Refrigerante, tipo laranja;100;46;0;0;11,8;0
483;refri;Refrigerante, tipo limão;100;40;0;0;10,3;0
484;ovos;Omelete, de queijo;100;268;15,6;22;0,4;0
485;ovos;Ovo, de codorna, inteiro, cru;100;177;13,7;12,7;0,8;0
486;ovos;Ovo, de galinha, clara, cozida/10minutos;100;59;13,4;0,1;0;0
487;ovos;Ovo, de galinha, gema, cozida/10minutos;100;353;15,9;30,8;1,6;0
488;ovos;Ovo, de galinha, inteiro, cozido/10minutos;100;146;13,3;9,5;0,6;0
489;ovos;Ovo, de galinha, inteiro, cru;100;143;13;8,9;1,6;0
490;ovos;Ovo, de galinha, inteiro, frito;100;240;15,6;18,6;1,2;0
491;doces;Achocolatado, pó;100;401;4,2;2,2;91,2;3,9
492;doces;Açúcar, cristal;100;387;0,3;0;99,6;0
493;doces;Açúcar, mascavo;100;369;0,8;0,1;94,5;0
494;doces;Açúcar, refinado;100;387;0,3;0;99,5;0
495;doces;Chocolate, ao leite;100;540;7,2;30,3;59,6;2,2
496;doces;Chocolate, ao leite, com castanha do Pará;100;559;7,4;34,2;55,4;2,5
497;doces;Chocolate, ao leite, dietético;100;557;6,9;33,8;56,3;2,8
498;doces;Chocolate, meio amargo;100;475;4,9;29,9;62,4;4,9
499;doces;Cocada branca;100;449;1,1;13,6;81,4;3,6
500;doces;Doce, de abóbora, cremoso;100;199;0,9;0,2;54,6;2,3
501;doces;Doce, de leite, cremoso;100;306;5,5;6;59,5;0
502;doces;Geléia, mocotó, natural;100;106;2,1;0,1;24,2;0
503;doces;Glicose de milho;100;292;0;0;79,4;0
504;doces;Maria mole;100;301;3,8;0,2;73,6;0,7
505;doces;Maria mole, coco queimado;100;307;3,9;0,1;75,1;0,6
506;doces;Marmelada;100;257;0,4;0,1;70,8;4,1
507;doces;Mel, de abelha;100;309;0;0;84;0
508;doces;Melado;100;297;0;0;76,6;0
509;doces;Quindim;100;411;4,7;24,4;46,3;3,2
510;doces;Rapadura;100;352;1;0,1;90,8;0
511;mix;Café, pó, torrado;100;419;14,7;11,9;65,8;51,2
512;mix;Capuccino, pó;100;417;11,3;8,6;73,6;2,4
513;mix;Fermento em pó, químico;100;90;0,5;0,1;43,9;0
514;mix;Fermento, biológico, levedura, tablete;100;90;17;1,5;7,7;4,2
515;mix;Gelatina, sabores variados, pó;100;380;8,9;0;89,2;0
516;mix;Sal, dietético;100;0;0;0;0;0
517;mix;Sal, grosso;100;0;0;0;0;0
518;mix;Shoyu;100;61;3,3;0,3;11,6;0
519;mix;Tempero a base de sal;100;21;2,7;0,3;2,1;0,6
520;industrializados;Azeitona, preta, conserva;100;194;1,2;20,3;5,5;4,6
521;industrializados;Azeitona, verde, conserva;100;137;0,9;14,2;4,1;3,8
522;industrializados;Chantilly, spray, com gordura vegetal;100;315;0,5;27,3;16,9;0
523;industrializados;Leite, de coco;100;166;1;18,4;2,2;0,7
524;industrializados;Maionese, tradicional com ovos;100;302;0,6;30,5;7,9;0
525;preparados;Acarajé;100;289;8,3;19,9;19,1;9,4
526;preparados;Arroz carreteiro;100;154;10,8;7,1;11,6;1,5
527;preparados;Baião de dois, arroz e feijão-de-corda;100;136;6,2;3,2;20,4;5,1
528;preparados;Barreado;100;165;18,3;9,5;0,2;0,1
529;preparados;Bife à cavalo, com contra filé;100;291;23,7;21,1;0;0
530;preparados;Bolinho de arroz;100;274;8;8,3;41,7;2,7
531;preparados;Camarão à baiana;100;101;7,9;6;3,2;0,4
532;preparados;Charuto, de repolho;100;78;6,8;1,1;10,1;1,5
533;preparados;Cuscuz, de milho, cozido com sal;100;113;2,2;0,7;25,3;2,1
534;preparados;Cuscuz, paulista;100;142;2,6;4,6;22,5;2,4
535;preparados;Cuxá, molho;100;80;5,6;3,6;5,7;3
536;preparados;Dobradinha;100;125;19,8;4,4;0;0
537;preparados;Estrogonofe de carne;100;173;15;10,8;3;0
538;preparados;Estrogonofe de frango;100;157;17,6;8;2,6;0
539;preparados;Feijão tropeiro mineiro;100;152;10,2;6,8;19,6;3,6
540;preparados;L;100;117;8,7;6,5;11,6;5,1
541;preparados;Frango, com açafrão;100;113;9,7;6,2;4,1;0,2
542;preparados;Macarrão, molho bolognesa;100;120;4,9;0,9;22,5;0,8
543;preparados;Maniçoba;100;134;10;8,7;3,4;2,2
544;preparados;Quibebe;100;86;8,6;2,7;6,6;1,7
545;preparados;Salada, de legumes, com maionese;100;96;1,1;7;8,9;2,2
546;preparados;Salada, de legumes, cozida no vapor;100;35;2;0,3;7,1;2,5
547;preparados;Salpicão, de frango;100;148;13,9;7,8;4,6;0,4
548;preparados;Sarapatel;100;123;18,5;4,4;1,1;0
549;preparados;Tabule;100;57;2;1,2;10,6;2,1
550;preparados;Tacacá;100;47;7;0,4;3,4;0,2
551;preparados;Tapioca, com manteiga;100;348;0,1;10,9;63,6;0
552;preparados;Tucupi, com pimenta-de-cheiro;100;27;2,1;0,3;4,7;0,2
553;preparados;Vaca atolada;100;145;5,1;9,3;10,1;2,3
554;preparados;Vatapá;100;255;6;23,2;9,7;1,7
555;preparados;Virado à paulista;100;307;10,2;25,6;14,1;2,2
556;preparados;Yakisoba;100;113;7,5;2,6;18,3;1,1
557;leguminosas;Amendoim, grão, cru;100;544;27,2;43,9;20,3;8
558;leguminosas;Amendoim, torrado, salgado;100;606;22,5;54;18,7;7,8
559;leguminosas;Ervilha, em vagem;100;88;7,5;0,5;14,2;9,7
560;leguminosas;Ervilha, enlatada, drenada;100;74;4,6;0,4;13,4;5,1
561;leguminosas;Feijão, carioca, cozido;100;76;4,8;0,5;13,6;8,5
562;leguminosas;Feijão, carioca, cru;100;329;20;1,3;61,2;18,4
563;leguminosas;Feijão, fradinho, cozido;100;78;5,1;0,6;13,5;7,5
564;leguminosas;Feijão, fradinho, cru;100;339;20,2;2,4;61,2;23,6
565;leguminosas;Feijão, jalo, cozido;100;93;6,1;0,5;16,5;13,9
566;leguminosas;Feijão, jalo, cru;100;328;20,1;0,9;61,5;30,3
567;leguminosas;Feijão, preto, cozido;100;77;4,5;0,5;14;8,4
568;leguminosas;Feijão, preto, cru;100;324;21,3;1,2;58,8;21,8
569;leguminosas;Feijão, rajado, cozido;100;85;5,5;0,4;15,3;9,3
570;leguminosas;Feijão, rajado, cru;100;326;17,3;1,2;62,9;24
571;leguminosas;Feijão, rosinha, cozido;100;68;4,5;0,5;11,8;4,8
572;leguminosas;Feijão, rosinha, cru;100;337;20,9;1,3;62,2;20,6
573;leguminosas;Feijão, roxo, cozido;100;77;5,7;0,5;12,9;11,5
574;leguminosas;Feijão, roxo, cru;100;331;22,2;1,2;60;33,8
575;leguminosas;Grão-de-bico, cru;100;355;21,2;5,4;57,9;12,4
576;leguminosas;Guandu, cru;100;344;19;2,1;64;21,3
577;leguminosas;Lentilha, cozida;100;93;6,3;0,5;16,3;7,9
578;leguminosas;Lentilha, crua;100;339;23,2;0,8;62;16,9
579;leguminosas;Paçoca, amendoim;100;487;16;26,1;52,4;7,3
580;leguminosas;Pé-de-moleque, amendoim;100;503;13,2;28;54,7;3,4
581;leguminosas;Soja, farinha;100;404;36;14,6;38,4;20,2
582;leguminosas;Soja, extrato solúvel, natural, fluido;100;39;2,4;1,6;4,3;0,4
583;leguminosas;Soja, extrato solúvel, pó;100;459;35,7;26,2;28,5;7,3
584;leguminosas;Soja, queijo (tofu);100;64;6,6;4;2,1;0,8
585;leguminosas;Tremoço, cru;100;381;33,6;10,3;43,8;32,3
586;leguminosas;Tremoço, em conserva;100;121;11,1;3,8;12,4;14,4
587;nozes;Amêndoa, torrada, salgada;100;581;18,6;47,3;29,5;11,6
588;nozes;Castanha-de-caju, torrada, salgada;100;570;18,5;46,3;29,1;3,7
589;nozes;Castanha-do-Brasil, crua;100;643;14,5;63,5;15,1;7,9
590;nozes;Coco, cru;100;406;3,7;42;10,4;5,4
591;nozes;Coco,  verde, cru;100;0;0;0;0;0
592;nozes;Farinha, de mesocarpo de babaçu, crua;100;329;1,4;0,2;79,2;17,9
593;nozes;Gergelim, semente;100;584;21,2;50,4;21,6;11,9
594;nozes;Linhaça, semente;100;495;14,1;32,3;43,3;33,5
595;nozes;Pinhão, cozido;100;174;3;0,7;43,9;15,6
596;nozes;Pupunha, cozida;100;219;2,5;12,8;29,6;4,3
597;nozes;Noz, crua;100;620;14;59,4;18,4;7,2
